NumFiles,MinPT,MinP,MinIPChi2,#1.TotalTrueXiccpp,#1.TotalTrueXiccppTracks,#1.TotalTrueXiLcDaughterTracks,#1.TotalXiccppTracks,#1.TotalXiLcDaughterTracks,#1.TotalBackgroundTracks,#1.TotalXiLcBackgroundTracks,#2.TotalTruePions,#2.TotalTrueXiccppPions,#2.TotalTrueBachelorPionTracks,#2.TotalXiccppPions,#2.TotalBachelorPionTracks,#2.TotalBackgroundPions,#2.TotalBachelorPionBackgroundTracks,#3.TotalTrueKaons,#3.TotalTrueXiccppKaons,#3.TotalTrueBachelorKaonTracks,#3.TotalXiccppKaons,#3.TotalBachelorKaonTracks,#3.TotalBackgroundKaons,#3.TotalBackgroundBachelorKaons
10,300,500,0.0,0,5782,2865,4588,2538,462053,464103,615339,2887,1912,1882,1155,337998,338725,87865,1912,966,1738,880,63876,64734
10,300,1750,0.0,0,5782,2865,4556,2526,448140,450170,615339,2887,1912,1852,1137,326460,327175,87865,1912,966,1736,880,62493,63349
10,300,1250,0.0,0,5782,2865,4586,2537,461320,463369,615339,2887,1912,1880,1154,337385,338111,87865,1912,966,1738,880,63803,64661
10,300,1500,0.0,0,5782,2865,4572,2530,456184,458226,615339,2887,1912,1866,1148,333100,333818,87865,1912,966,1738,880,63308,64166
10,300,750,0.0,0,5782,2865,4588,2538,462053,464103,615339,2887,1912,1882,1155,337998,338725,87865,1912,966,1738,880,63876,64734
10,300,1000,0.0,0,5782,2865,4588,2538,462052,464102,615339,2887,1912,1882,1155,337997,338724,87865,1912,966,1738,880,63876,64734
10,300,3000,0.0,0,5782,2865,4365,2464,394992,396893,615339,2887,1912,1706,1033,283922,284595,87865,1912,966,1691,857,56606,57440
10,300,2750,0.0,0,5782,2865,4410,2480,405828,407758,615339,2887,1912,1734,1052,292480,293162,87865,1912,966,1708,867,57868,58709
10,300,2500,0.0,0,5782,2865,4466,2502,416707,418671,615339,2887,1912,1777,1080,301076,301773,87865,1912,966,1721,872,59114,59963
10,300,2250,0.0,0,5782,2865,4499,2511,427712,429700,615339,2887,1912,1806,1102,309897,310601,87865,1912,966,1725,874,60316,61167
10,300,2000,0.0,0,5782,2865,4535,2520,438298,440313,615339,2887,1912,1835,1126,318416,319125,87865,1912,966,1732,877,61490,62345
10,300,3750,0.0,0,5782,2865,4216,2410,364405,366211,615339,2887,1912,1607,964,260333,260976,87865,1912,966,1641,835,52809,53615
10,300,3500,0.0,0,5782,2865,4271,2432,374264,376103,615339,2887,1912,1643,990,267936,268589,87865,1912,966,1660,840,54016,54836
10,300,3250,0.0,0,5782,2865,4315,2444,384421,386292,615339,2887,1912,1674,1012,275718,276380,87865,1912,966,1673,848,55293,56118
10,370,500,0.0,0,5782,2865,4230,2417,383961,385774,615339,2887,1912,1621,976,274469,275114,87865,1912,966,1648,827,55906,56727
10,370,750,0.0,0,5782,2865,4230,2417,383961,385774,615339,2887,1912,1621,976,274469,275114,87865,1912,966,1648,827,55906,56727
10,370,1750,0.0,0,5782,2865,4222,2416,380110,381916,615339,2887,1912,1614,970,271320,271964,87865,1912,966,1647,827,55486,56306
10,370,1250,0.0,0,5782,2865,4230,2417,383959,385772,615339,2887,1912,1621,976,274468,275113,87865,1912,966,1648,827,55906,56727
10,370,1000,0.0,0,5782,2865,4230,2417,383961,385774,615339,2887,1912,1621,976,274469,275114,87865,1912,966,1648,827,55906,56727
10,370,1500,0.0,0,5782,2865,4229,2417,383534,385346,615339,2887,1912,1620,975,274106,274751,87865,1912,966,1648,827,55874,56695
10,370,2000,0.0,0,5782,2865,4214,2413,374288,376089,615339,2887,1912,1606,965,266629,267270,87865,1912,966,1647,827,54863,55683
10,370,3250,0.0,0,5782,2865,4067,2356,334696,336407,615339,2887,1912,1500,893,235707,236314,87865,1912,966,1606,809,50062,50859
10,370,2750,0.0,0,5782,2865,4136,2387,351211,352960,615339,2887,1912,1543,919,248476,249100,87865,1912,966,1632,821,52121,52932
10,370,3000,0.0,0,5782,2865,4103,2372,342975,344706,615339,2887,1912,1523,908,242045,242660,87865,1912,966,1619,814,51129,51934
10,370,2500,0.0,0,5782,2865,4169,2399,359229,360999,615339,2887,1912,1568,937,254707,255338,87865,1912,966,1640,824,53110,53926
10,370,2250,0.0,0,5782,2865,4188,2407,367157,368938,615339,2887,1912,1583,946,260963,261600,87865,1912,966,1644,826,54031,54849
10,370,3500,0.0,0,5782,2865,4031,2346,326693,328378,615339,2887,1912,1476,876,229666,230266,87865,1912,966,1594,802,48999,49791
10,440,1000,0.0,0,5782,2865,3917,2313,318511,320115,615339,2887,1912,1403,820,222623,223206,87865,1912,966,1559,775,48407,49191
10,440,500,0.0,0,5782,2865,3917,2313,318511,320115,615339,2887,1912,1403,820,222623,223206,87865,1912,966,1559,775,48407,49191
10,370,3750,0.0,0,5782,2865,3990,2330,318800,320460,615339,2887,1912,1449,855,223667,224261,87865,1912,966,1580,798,48002,48784
10,440,750,0.0,0,5782,2865,3917,2313,318511,320115,615339,2887,1912,1403,820,222623,223206,87865,1912,966,1559,775,48407,49191
10,440,1250,0.0,0,5782,2865,3917,2313,318511,320115,615339,2887,1912,1403,820,222623,223206,87865,1912,966,1559,775,48407,49191
10,440,1500,0.0,0,5782,2865,3917,2313,318510,320114,615339,2887,1912,1403,820,222622,223205,87865,1912,966,1559,775,48407,49191
10,440,2250,0.0,0,5782,2865,3895,2309,311754,313340,615339,2887,1912,1381,802,217275,217854,87865,1912,966,1559,775,47600,48384
10,440,2000,0.0,0,5782,2865,3914,2311,315896,317499,615339,2887,1912,1400,819,220526,221107,87865,1912,966,1559,775,48120,48904
10,440,1750,0.0,0,5782,2865,3917,2313,318285,319889,615339,2887,1912,1403,820,222438,223021,87865,1912,966,1559,775,48385,49169
10,440,2500,0.0,0,5782,2865,3885,2304,306451,308032,615339,2887,1912,1375,799,213117,213693,87865,1912,966,1555,773,46948,47730
10,440,2750,0.0,0,5782,2865,3860,2296,300774,302338,615339,2887,1912,1356,785,208766,209337,87865,1912,966,1549,770,46211,46990
10,440,3250,0.0,0,5782,2865,3809,2270,288327,289866,615339,2887,1912,1326,767,199263,199822,87865,1912,966,1528,763,44576,45341
10,440,3000,0.0,0,5782,2865,3835,2284,294642,296193,615339,2887,1912,1342,777,204037,204602,87865,1912,966,1538,765,45433,46206
10,510,500,0.0,0,5782,2865,3612,2195,264453,265870,615339,2887,1912,1225,694,180902,181433,87865,1912,966,1446,715,41699,42430
10,510,750,0.0,0,5782,2865,3612,2195,264453,265870,615339,2887,1912,1225,694,180902,181433,87865,1912,966,1446,715,41699,42430
10,510,1000,0.0,0,5782,2865,3612,2195,264453,265870,615339,2887,1912,1225,694,180902,181433,87865,1912,966,1446,715,41699,42430
10,440,3500,0.0,0,5782,2865,3780,2261,282183,283702,615339,2887,1912,1307,755,194707,195259,87865,1912,966,1518,757,43720,44481
10,440,3750,0.0,0,5782,2865,3748,2251,275991,277488,615339,2887,1912,1285,736,190062,190611,87865,1912,966,1508,754,42907,43661
10,510,1250,0.0,0,5782,2865,3612,2195,264453,265870,615339,2887,1912,1225,694,180902,181433,87865,1912,966,1446,715,41699,42430
10,510,1750,0.0,0,5782,2865,3612,2195,264453,265870,615339,2887,1912,1225,694,180902,181433,87865,1912,966,1446,715,41699,42430
10,510,1500,0.0,0,5782,2865,3612,2195,264453,265870,615339,2887,1912,1225,694,180902,181433,87865,1912,966,1446,715,41699,42430
10,510,2000,0.0,0,5782,2865,3612,2195,264332,265749,615339,2887,1912,1225,694,180804,181335,87865,1912,966,1446,715,41687,42418
10,510,2250,0.0,0,5782,2865,3605,2194,262721,264132,615339,2887,1912,1218,688,179569,180099,87865,1912,966,1446,715,41468,42199
10,510,3000,0.0,0,5782,2865,3567,2174,251702,253095,615339,2887,1912,1195,676,171129,171648,87865,1912,966,1431,709,40034,40756
10,510,2750,0.0,0,5782,2865,3584,2183,256021,257422,615339,2887,1912,1203,680,174409,174932,87865,1912,966,1440,713,40608,41335
10,510,2500,0.0,0,5782,2865,3601,2190,259737,261148,615339,2887,1912,1215,688,177248,177775,87865,1912,966,1445,715,41097,41827
10,510,3500,0.0,0,5782,2865,3523,2155,242460,243828,615339,2887,1912,1168,659,164308,164817,87865,1912,966,1414,703,38705,39416
10,510,3250,0.0,0,5782,2865,3546,2162,247088,248472,615339,2887,1912,1183,669,167685,168199,87865,1912,966,1422,707,39386,40101
10,580,500,0.0,0,5782,2865,3275,2066,220817,222026,615339,2887,1912,1032,560,147869,148341,87865,1912,966,1324,643,35918,36599
10,510,3750,0.0,0,5782,2865,3496,2147,237686,239035,615339,2887,1912,1148,642,160788,161294,87865,1912,966,1407,701,38042,38748
10,580,750,0.0,0,5782,2865,3275,2066,220817,222026,615339,2887,1912,1032,560,147869,148341,87865,1912,966,1324,643,35918,36599
10,580,1250,0.0,0,5782,2865,3275,2066,220817,222026,615339,2887,1912,1032,560,147869,148341,87865,1912,966,1324,643,35918,36599
10,580,1000,0.0,0,5782,2865,3275,2066,220817,222026,615339,2887,1912,1032,560,147869,148341,87865,1912,966,1324,643,35918,36599
10,580,1500,0.0,0,5782,2865,3275,2066,220817,222026,615339,2887,1912,1032,560,147869,148341,87865,1912,966,1324,643,35918,36599
10,580,1750,0.0,0,5782,2865,3275,2066,220817,222026,615339,2887,1912,1032,560,147869,148341,87865,1912,966,1324,643,35918,36599
10,580,2500,0.0,0,5782,2865,3273,2064,219615,220824,615339,2887,1912,1030,560,146935,147405,87865,1912,966,1324,643,35765,36446
10,580,2250,0.0,0,5782,2865,3275,2066,220754,221963,615339,2887,1912,1032,560,147823,148295,87865,1912,966,1324,643,35907,36588
10,580,2000,0.0,0,5782,2865,3275,2066,220817,222026,615339,2887,1912,1032,560,147869,148341,87865,1912,966,1324,643,35918,36599
10,580,2750,0.0,0,5782,2865,3262,2058,217585,218789,615339,2887,1912,1023,556,145383,145850,87865,1912,966,1320,642,35506,36184
10,580,3250,0.0,0,5782,2865,3238,2044,211520,212714,615339,2887,1912,1013,551,140859,141321,87865,1912,966,1306,637,34673,35342
10,580,3000,0.0,0,5782,2865,3251,2051,214765,215965,615339,2887,1912,1019,555,143243,143707,87865,1912,966,1313,639,35131,35805
10,580,3750,0.0,0,5782,2865,3204,2033,204525,205696,615339,2887,1912,987,532,135770,136225,87865,1912,966,1298,635,33650,34313
10,580,3500,0.0,0,5782,2865,3221,2037,208100,209284,615339,2887,1912,1001,544,138396,138853,87865,1912,966,1301,636,34143,34808
10,650,500,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,750,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,1000,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,1250,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,1500,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,1750,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,2000,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,2250,0.0,0,5782,2865,2992,1943,185321,186370,615339,2887,1912,876,454,121572,121994,87865,1912,966,1215,590,30932,31557
10,650,2750,0.0,0,5782,2865,2990,1942,184553,185601,615339,2887,1912,874,453,120999,121420,87865,1912,966,1215,590,30823,31448
10,650,2500,0.0,0,5782,2865,2992,1943,185286,186335,615339,2887,1912,876,454,121547,121969,87865,1912,966,1215,590,30925,31550
10,650,3000,0.0,0,5782,2865,2983,1937,182978,184024,615339,2887,1912,871,452,119810,120229,87865,1912,966,1211,589,30616,31238
10,650,3250,0.0,0,5782,2865,2976,1932,180851,181895,615339,2887,1912,868,450,118280,118698,87865,1912,966,1207,589,30296,30914
10,720,500,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,750,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,650,3750,0.0,0,5782,2865,2955,1924,175831,176862,615339,2887,1912,854,440,114661,115075,87865,1912,966,1200,587,29561,30174
10,650,3500,0.0,0,5782,2865,2966,1927,178455,179494,615339,2887,1912,862,447,116562,116977,87865,1912,966,1203,588,29923,30538
10,720,1000,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,1500,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,1750,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,1250,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,2250,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,2000,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,2500,0.0,0,5782,2865,2724,1815,156938,157847,615339,2887,1912,757,382,101089,101464,87865,1912,966,1094,522,26790,27362
10,720,2750,0.0,0,5782,2865,2724,1815,156930,157839,615339,2887,1912,757,382,101084,101459,87865,1912,966,1094,522,26788,27360
10,720,3000,0.0,0,5782,2865,2721,1812,156424,157333,615339,2887,1912,756,382,100711,101085,87865,1912,966,1092,522,26717,27287
10,720,3250,0.0,0,5782,2865,2719,1811,155229,156137,615339,2887,1912,754,381,99858,100231,87865,1912,966,1092,522,26533,27103
10,720,3500,0.0,0,5782,2865,2712,1808,153653,154557,615339,2887,1912,749,378,98740,99111,87865,1912,966,1090,522,26279,26847
10,790,750,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,500,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,720,3750,0.0,0,5782,2865,2705,1805,151797,152697,615339,2887,1912,744,374,97400,97770,87865,1912,966,1088,522,26027,26593
10,790,1000,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,1250,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,1500,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,1750,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,2000,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,2250,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,2500,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,2750,0.0,0,5782,2865,2468,1679,133671,134460,615339,2887,1912,650,325,84734,85059,87865,1912,966,974,459,23086,23601
10,790,3250,0.0,0,5782,2865,2466,1678,133257,134045,615339,2887,1912,648,324,84445,84769,87865,1912,966,974,459,23016,23531
10,790,3000,0.0,0,5782,2865,2468,1679,133665,134454,615339,2887,1912,650,325,84729,85054,87865,1912,966,974,459,23086,23601
10,790,3750,0.0,0,5782,2865,2459,1676,131172,131955,615339,2887,1912,642,320,82945,83267,87865,1912,966,973,459,22726,23240
10,790,3500,0.0,0,5782,2865,2463,1677,132395,133181,615339,2887,1912,645,323,83835,84157,87865,1912,966,974,459,22884,23399
10,860,500,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,750,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,1000,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,1250,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,1500,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,1750,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,2000,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,2250,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,2500,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,2750,0.0,0,5782,2865,2264,1564,114377,115077,615339,2887,1912,571,283,71308,71596,87865,1912,966,878,413,20070,20535
10,860,3000,0.0,0,5782,2865,2264,1564,114376,115076,615339,2887,1912,571,283,71307,71595,87865,1912,966,878,413,20070,20535
10,860,3250,0.0,0,5782,2865,2264,1564,114375,115075,615339,2887,1912,571,283,71306,71594,87865,1912,966,878,413,20070,20535
10,860,3500,0.0,0,5782,2865,2262,1564,114110,114808,615339,2887,1912,569,282,71132,71419,87865,1912,966,878,413,20025,20490
10,860,3750,0.0,0,5782,2865,2260,1564,113446,114142,615339,2887,1912,567,280,70649,70936,87865,1912,966,878,413,19940,20405
10,930,500,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,750,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,1250,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,1000,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,1500,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,1750,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,2000,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,2500,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,2250,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,2750,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,3000,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,3500,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,3250,0.0,0,5782,2865,2084,1469,98873,99488,615339,2887,1912,511,245,60686,60952,87865,1912,966,799,368,17625,18056
10,930,3750,0.0,0,5782,2865,2083,1469,98647,99261,615339,2887,1912,510,244,60521,60787,87865,1912,966,799,368,17595,18026
