NumFiles,MinPT,MinP,MinIPChi2,#1.TotalTrueXiccpp,#1.TotalTrueXiccppTracks,#1.TotalTrueXiLcDaughterTracks,#1.TotalXiccppTracks,#1.TotalXiLcDaughterTracks,#1.TotalBackgroundTracks,#1.TotalXiLcBackgroundTracks,#2.TotalTruePions,#2.TotalTrueXiccppPions,#2.TotalTrueBachelorPionTracks,#2.TotalXiccppPions,#2.TotalBachelorPionTracks,#2.TotalBackgroundPions,#2.TotalBachelorPionBackgroundTracks,#3.TotalTrueKaons,#3.TotalTrueXiccppKaons,#3.TotalTrueBachelorKaonTracks,#3.TotalXiccppKaons,#3.TotalBachelorKaonTracks,#3.TotalBackgroundKaons,#3.TotalBackgroundBachelorKaons
10,300,750,0.5,0,5782,2865,4482,2500,427611,429593,615339,2887,1912,1836,1116,312173,312893,87865,1912,966,1698,851,59104,59951
10,300,500,0.5,0,5782,2865,4482,2500,427611,429593,615339,2887,1912,1836,1116,312173,312893,87865,1912,966,1698,851,59104,59951
10,300,1000,0.5,0,5782,2865,4482,2500,427610,429592,615339,2887,1912,1836,1116,312172,312892,87865,1912,966,1698,851,59104,59951
10,300,1250,0.5,0,5782,2865,4480,2499,426925,428906,615339,2887,1912,1834,1115,311606,312325,87865,1912,966,1698,851,59032,59879
10,300,1500,0.5,0,5782,2865,4466,2492,422226,424200,615339,2887,1912,1820,1109,307716,308427,87865,1912,966,1698,851,58568,59415
10,300,2000,0.5,0,5782,2865,4431,2483,405854,407802,615339,2887,1912,1790,1088,294355,295057,87865,1912,966,1693,848,56908,57753
10,300,1750,0.5,0,5782,2865,4451,2488,414881,416844,615339,2887,1912,1807,1099,301692,302400,87865,1912,966,1696,851,57822,58667
10,300,2250,0.5,0,5782,2865,4396,2474,396132,398054,615339,2887,1912,1762,1065,286574,287271,87865,1912,966,1686,845,55830,56671
10,300,2500,0.5,0,5782,2865,4363,2465,386042,387940,615339,2887,1912,1733,1043,278529,279219,87865,1912,966,1682,843,54730,55569
10,300,2750,0.5,0,5782,2865,4308,2443,376003,377868,615339,2887,1912,1690,1015,270635,271310,87865,1912,966,1670,839,53570,54401
10,300,3000,0.5,0,5782,2865,4263,2427,366062,367898,615339,2887,1912,1662,996,262816,263482,87865,1912,966,1653,829,52413,53237
10,300,3250,0.5,0,5782,2865,4215,2407,356369,358177,615339,2887,1912,1632,977,255309,255964,87865,1912,966,1635,820,51214,52029
10,300,3750,0.5,0,5782,2865,4120,2373,337907,339654,615339,2887,1912,1568,932,241168,241804,87865,1912,966,1604,808,48917,49713
10,300,3500,0.5,0,5782,2865,4173,2395,347015,348793,615339,2887,1912,1603,957,248179,248825,87865,1912,966,1622,812,50031,50841
10,370,500,0.5,0,5782,2865,4141,2381,355354,357114,615339,2887,1912,1588,950,253589,254227,87865,1912,966,1611,800,51728,52539
10,370,750,0.5,0,5782,2865,4141,2381,355354,357114,615339,2887,1912,1588,950,253589,254227,87865,1912,966,1611,800,51728,52539
10,370,1750,0.5,0,5782,2865,4133,2380,351861,353614,615339,2887,1912,1581,944,250753,251390,87865,1912,966,1610,800,51345,52155
10,370,1250,0.5,0,5782,2865,4141,2381,355352,357112,615339,2887,1912,1588,950,253588,254226,87865,1912,966,1611,800,51728,52539
10,370,1000,0.5,0,5782,2865,4141,2381,355354,357114,615339,2887,1912,1588,950,253589,254227,87865,1912,966,1611,800,51728,52539
10,370,1500,0.5,0,5782,2865,4140,2381,354959,356718,615339,2887,1912,1587,949,253257,253895,87865,1912,966,1611,800,51696,52507
10,370,3000,0.5,0,5782,2865,4014,2336,317806,319484,615339,2887,1912,1490,882,224041,224649,87865,1912,966,1582,787,47352,48147
10,370,2750,0.5,0,5782,2865,4047,2351,325354,327050,615339,2887,1912,1510,893,229907,230524,87865,1912,966,1595,794,48265,49066
10,370,2500,0.5,0,5782,2865,4080,2363,332725,334442,615339,2887,1912,1535,911,235606,236230,87865,1912,966,1603,797,49183,49989
10,370,2250,0.5,0,5782,2865,4099,2371,339972,341700,615339,2887,1912,1550,920,241298,241928,87865,1912,966,1607,799,50018,50826
10,370,2000,0.5,0,5782,2865,4125,2377,346509,348257,615339,2887,1912,1573,939,246467,247101,87865,1912,966,1610,800,50776,51586
10,370,3500,0.5,0,5782,2865,3945,2310,302861,304496,615339,2887,1912,1446,853,212707,213300,87865,1912,966,1557,775,45399,46181
10,370,3250,0.5,0,5782,2865,3979,2320,310229,311888,615339,2887,1912,1468,868,218243,218843,87865,1912,966,1569,782,46383,47170
10,370,3750,0.5,0,5782,2865,3906,2294,295559,297171,615339,2887,1912,1420,833,207165,207752,87865,1912,966,1544,772,44481,45253
10,440,750,0.5,0,5782,2865,3834,2277,294721,296278,615339,2887,1912,1374,798,205680,206256,87865,1912,966,1524,750,44799,45573
10,440,500,0.5,0,5782,2865,3834,2277,294721,296278,615339,2887,1912,1374,798,205680,206256,87865,1912,966,1524,750,44799,45573
10,440,1000,0.5,0,5782,2865,3834,2277,294721,296278,615339,2887,1912,1374,798,205680,206256,87865,1912,966,1524,750,44799,45573
10,440,1250,0.5,0,5782,2865,3834,2277,294721,296278,615339,2887,1912,1374,798,205680,206256,87865,1912,966,1524,750,44799,45573
10,440,1500,0.5,0,5782,2865,3834,2277,294720,296277,615339,2887,1912,1374,798,205679,206255,87865,1912,966,1524,750,44799,45573
10,440,1750,0.5,0,5782,2865,3834,2277,294520,296077,615339,2887,1912,1374,798,205518,206094,87865,1912,966,1524,750,44778,45552
10,440,2000,0.5,0,5782,2865,3831,2275,292316,293872,615339,2887,1912,1371,797,203763,204337,87865,1912,966,1524,750,44535,45309
10,440,2250,0.5,0,5782,2865,3812,2273,288533,290072,615339,2887,1912,1352,780,200814,201386,87865,1912,966,1524,750,44056,44830
10,440,2500,0.5,0,5782,2865,3802,2268,283703,285237,615339,2887,1912,1346,777,197045,197614,87865,1912,966,1520,748,43462,44234
10,440,2750,0.5,0,5782,2865,3777,2260,278494,280011,615339,2887,1912,1327,763,193066,193630,87865,1912,966,1514,745,42781,43550
10,440,3250,0.5,0,5782,2865,3726,2234,267077,268569,615339,2887,1912,1297,745,184371,184923,87865,1912,966,1493,738,41284,42039
10,440,3000,0.5,0,5782,2865,3752,2248,272881,274385,615339,2887,1912,1313,755,188760,189318,87865,1912,966,1503,740,42063,42826
10,440,3500,0.5,0,5782,2865,3698,2225,261435,262908,615339,2887,1912,1279,734,180205,180750,87865,1912,966,1483,732,40493,41244
10,510,500,0.5,0,5782,2865,3536,2161,244785,246160,615339,2887,1912,1199,675,167205,167729,87865,1912,966,1415,692,38613,39336
10,510,750,0.5,0,5782,2865,3536,2161,244785,246160,615339,2887,1912,1199,675,167205,167729,87865,1912,966,1415,692,38613,39336
10,440,3750,0.5,0,5782,2865,3667,2215,255690,257142,615339,2887,1912,1258,716,175898,176440,87865,1912,966,1473,729,39742,40486
10,510,1000,0.5,0,5782,2865,3536,2161,244785,246160,615339,2887,1912,1199,675,167205,167729,87865,1912,966,1415,692,38613,39336
10,510,1500,0.5,0,5782,2865,3536,2161,244785,246160,615339,2887,1912,1199,675,167205,167729,87865,1912,966,1415,692,38613,39336
10,510,1250,0.5,0,5782,2865,3536,2161,244785,246160,615339,2887,1912,1199,675,167205,167729,87865,1912,966,1415,692,38613,39336
10,510,1750,0.5,0,5782,2865,3536,2161,244785,246160,615339,2887,1912,1199,675,167205,167729,87865,1912,966,1415,692,38613,39336
10,510,2000,0.5,0,5782,2865,3536,2161,244672,246047,615339,2887,1912,1199,675,167114,167638,87865,1912,966,1415,692,38602,39325
10,510,2250,0.5,0,5782,2865,3529,2160,243210,244579,615339,2887,1912,1192,669,166000,166523,87865,1912,966,1415,692,38401,39124
10,510,2500,0.5,0,5782,2865,3525,2156,240494,241863,615339,2887,1912,1189,669,163898,164418,87865,1912,966,1414,692,38064,38786
10,510,2750,0.5,0,5782,2865,3508,2149,237093,238452,615339,2887,1912,1177,661,161309,161825,87865,1912,966,1409,690,37615,38334
10,510,3000,0.5,0,5782,2865,3491,2140,233153,234504,615339,2887,1912,1169,657,158327,158839,87865,1912,966,1400,686,37091,37805
10,510,3250,0.5,0,5782,2865,3470,2128,228910,230252,615339,2887,1912,1157,650,155158,155665,87865,1912,966,1391,684,36502,37209
10,510,3500,0.5,0,5782,2865,3448,2121,224657,225984,615339,2887,1912,1143,641,152073,152575,87865,1912,966,1383,680,35868,36571
10,510,3750,0.5,0,5782,2865,3422,2113,220219,221528,615339,2887,1912,1124,625,148798,149297,87865,1912,966,1376,678,35256,35954
10,580,500,0.5,0,5782,2865,3204,2033,204444,205615,615339,2887,1912,1010,544,136690,137156,87865,1912,966,1294,621,33287,33960
10,580,1000,0.5,0,5782,2865,3204,2033,204444,205615,615339,2887,1912,1010,544,136690,137156,87865,1912,966,1294,621,33287,33960
10,580,1250,0.5,0,5782,2865,3204,2033,204444,205615,615339,2887,1912,1010,544,136690,137156,87865,1912,966,1294,621,33287,33960
10,580,750,0.5,0,5782,2865,3204,2033,204444,205615,615339,2887,1912,1010,544,136690,137156,87865,1912,966,1294,621,33287,33960
10,580,1500,0.5,0,5782,2865,3204,2033,204444,205615,615339,2887,1912,1010,544,136690,137156,87865,1912,966,1294,621,33287,33960
10,580,1750,0.5,0,5782,2865,3204,2033,204444,205615,615339,2887,1912,1010,544,136690,137156,87865,1912,966,1294,621,33287,33960
10,580,2500,0.5,0,5782,2865,3202,2031,203342,204513,615339,2887,1912,1008,544,135845,136309,87865,1912,966,1294,621,33140,33813
10,580,2250,0.5,0,5782,2865,3204,2033,204387,205558,615339,2887,1912,1010,544,136650,137116,87865,1912,966,1294,621,33276,33949
10,580,2000,0.5,0,5782,2865,3204,2033,204444,205615,615339,2887,1912,1010,544,136690,137156,87865,1912,966,1294,621,33287,33960
10,580,3500,0.5,0,5782,2865,3151,2004,192814,193961,615339,2887,1912,980,529,128071,128522,87865,1912,966,1271,614,31651,32308
10,580,3250,0.5,0,5782,2865,3167,2011,195953,197109,615339,2887,1912,991,535,130317,130773,87865,1912,966,1276,615,32143,32804
10,580,3000,0.5,0,5782,2865,3180,2018,198938,200100,615339,2887,1912,997,539,132507,132965,87865,1912,966,1283,617,32564,33230
10,580,2750,0.5,0,5782,2865,3191,2025,201489,202655,615339,2887,1912,1001,540,134433,134894,87865,1912,966,1290,620,32905,33575
10,580,3750,0.5,0,5782,2865,3135,2000,189489,190624,615339,2887,1912,967,518,125625,126074,87865,1912,966,1268,613,31196,31851
10,650,500,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,750,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,1000,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,1250,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,1500,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,1750,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,2000,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,2500,0.5,0,5782,2865,2929,1911,171548,172566,615339,2887,1912,859,443,112390,112806,87865,1912,966,1187,570,28631,29248
10,650,2250,0.5,0,5782,2865,2929,1911,171580,172598,615339,2887,1912,859,443,112412,112828,87865,1912,966,1187,570,28638,29255
10,650,2750,0.5,0,5782,2865,2927,1910,170885,171902,615339,2887,1912,857,442,111898,112313,87865,1912,966,1187,570,28540,29157
10,650,3000,0.5,0,5782,2865,2920,1905,169450,170465,615339,2887,1912,854,441,110815,111228,87865,1912,966,1183,569,28353,28967
10,650,3250,0.5,0,5782,2865,2913,1900,167504,168517,615339,2887,1912,851,439,109415,109827,87865,1912,966,1179,569,28064,28674
10,720,500,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,650,3750,0.5,0,5782,2865,2894,1892,162878,163880,615339,2887,1912,839,431,106087,106495,87865,1912,966,1172,567,27388,27993
10,650,3500,0.5,0,5782,2865,2904,1895,165321,166330,615339,2887,1912,846,437,107861,108270,87865,1912,966,1175,568,27722,28329
10,720,1000,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,750,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,1250,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,1500,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,1750,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,2000,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,2250,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,2500,0.5,0,5782,2865,2665,1783,145266,146148,615339,2887,1912,742,373,93452,93821,87865,1912,966,1068,504,24803,25367
10,720,2750,0.5,0,5782,2865,2665,1783,145259,146141,615339,2887,1912,742,373,93448,93817,87865,1912,966,1068,504,24801,25365
10,720,3000,0.5,0,5782,2865,2662,1780,144799,145681,615339,2887,1912,741,373,93107,93475,87865,1912,966,1066,504,24739,25301
10,720,3250,0.5,0,5782,2865,2660,1779,143715,144596,615339,2887,1912,739,372,92333,92700,87865,1912,966,1066,504,24577,25139
10,790,500,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,720,3750,0.5,0,5782,2865,2648,1773,140554,141429,615339,2887,1912,731,367,90074,90438,87865,1912,966,1062,504,24113,24671
10,720,3500,0.5,0,5782,2865,2654,1776,142278,143156,615339,2887,1912,735,370,91323,91688,87865,1912,966,1064,504,24343,24903
10,790,750,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,1000,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,1250,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,1500,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,2000,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,1750,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,2500,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,2250,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,2750,0.5,0,5782,2865,2417,1650,123723,124490,615339,2887,1912,638,317,78364,78685,87865,1912,966,953,445,21367,21875
10,790,3000,0.5,0,5782,2865,2417,1650,123717,124484,615339,2887,1912,638,317,78359,78680,87865,1912,966,953,445,21367,21875
10,790,3250,0.5,0,5782,2865,2415,1649,123345,124111,615339,2887,1912,636,316,78098,78418,87865,1912,966,953,445,21308,21816
10,790,3500,0.5,0,5782,2865,2413,1648,122559,123324,615339,2887,1912,634,316,77548,77866,87865,1912,966,953,445,21183,21691
10,790,3750,0.5,0,5782,2865,2410,1647,121420,122183,615339,2887,1912,632,314,76718,77036,87865,1912,966,952,445,21037,21544
10,860,500,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,750,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,1000,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,1250,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,1500,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,1750,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,2000,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,2250,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,2500,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,2750,0.5,0,5782,2865,2216,1536,105869,106549,615339,2887,1912,560,276,65944,66228,87865,1912,966,858,400,18578,19036
10,860,3000,0.5,0,5782,2865,2216,1536,105868,106548,615339,2887,1912,560,276,65943,66227,87865,1912,966,858,400,18578,19036
10,860,3250,0.5,0,5782,2865,2216,1536,105867,106547,615339,2887,1912,560,276,65942,66226,87865,1912,966,858,400,18578,19036
10,860,3500,0.5,0,5782,2865,2215,1536,105622,106301,615339,2887,1912,559,276,65782,66065,87865,1912,966,858,400,18536,18994
10,860,3750,0.5,0,5782,2865,2214,1536,105012,105690,615339,2887,1912,558,275,65338,65621,87865,1912,966,858,400,18459,18917
10,930,500,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,750,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,1250,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,1000,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,1500,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,2000,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,1750,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,2250,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,2500,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,2750,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,3000,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,3250,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,3500,0.5,0,5782,2865,2038,1441,91478,92075,615339,2887,1912,502,240,56093,56355,87865,1912,966,779,355,16305,16729
10,930,3750,0.5,0,5782,2865,2037,1441,91270,91866,615339,2887,1912,501,239,55942,56204,87865,1912,966,779,355,16277,16701
10,300,750,1.0,0,5782,2865,4290,2432,379665,381523,615339,2887,1912,1750,1046,276688,277392,87865,1912,966,1624,797,52264,53091
10,300,500,1.0,0,5782,2865,4290,2432,379665,381523,615339,2887,1912,1750,1046,276688,277392,87865,1912,966,1624,797,52264,53091
10,300,1000,1.0,0,5782,2865,4290,2432,379664,381522,615339,2887,1912,1750,1046,276687,277391,87865,1912,966,1624,797,52264,53091
10,300,1250,1.0,0,5782,2865,4288,2431,379052,380909,615339,2887,1912,1748,1045,276187,276890,87865,1912,966,1624,797,52198,53025
10,300,1500,1.0,0,5782,2865,4274,2424,374887,376737,615339,2887,1912,1734,1039,272771,273466,87865,1912,966,1624,797,51787,52614
