NumFiles,MinPT,MinP,MinIPChi2,#1.TotalTrueXiccpp,#1.TotalTrueXiccppTracks,#1.TotalTrueXiLcDaughterTracks,#1.TotalXiccppTracks,#1.TotalXiLcDaughterTracks,#1.TotalBackgroundTracks,#1.TotalXiLcBackgroundTracks,#2.TotalTruePions,#2.TotalTrueXiccppPions,#2.TotalTrueBachelorPionTracks,#2.TotalXiccppPions,#2.TotalBachelorPionTracks,#2.TotalBackgroundPions,#2.TotalBachelorPionBackgroundTracks,#3.TotalTrueKaons,#3.TotalTrueXiccppKaons,#3.TotalTrueBachelorKaonTracks,#3.TotalXiccppKaons,#3.TotalBachelorKaonTracks,#3.TotalBackgroundKaons,#3.TotalBackgroundBachelorKaons
10,300,1750,1.0,0,5782,2865,4260,2420,368371,370211,615339,2887,1912,1722,1030,267475,268167,87865,1912,966,1622,797,51118,51943
10,300,2000,1.0,0,5782,2865,4243,2415,360368,362196,615339,2887,1912,1707,1021,261026,261712,87865,1912,966,1620,795,50311,51136
10,300,2750,1.0,0,5782,2865,4130,2376,333931,335685,615339,2887,1912,1615,956,240169,240828,87865,1912,966,1599,787,47346,48158
10,300,2500,1.0,0,5782,2865,4182,2397,342877,344662,615339,2887,1912,1656,982,247168,247842,87865,1912,966,1610,791,48375,49194
10,300,2250,1.0,0,5782,2865,4208,2406,351760,353562,615339,2887,1912,1679,998,254200,254881,87865,1912,966,1613,792,49345,50166
10,300,3000,1.0,0,5782,2865,4090,2361,325152,326881,615339,2887,1912,1590,940,233303,233953,87865,1912,966,1584,778,46331,47137
10,300,3250,1.0,0,5782,2865,4044,2342,316554,318256,615339,2887,1912,1562,922,226666,227306,87865,1912,966,1566,769,45280,46077
10,300,3500,1.0,0,5782,2865,4004,2331,308273,309946,615339,2887,1912,1534,902,220373,221005,87865,1912,966,1554,762,44255,45047
10,300,3750,1.0,0,5782,2865,3951,2309,300270,301912,615339,2887,1912,1499,877,214238,214860,87865,1912,966,1536,758,43279,44057
10,370,500,1.0,0,5782,2865,3969,2318,315187,316838,615339,2887,1912,1519,894,224577,225202,87865,1912,966,1540,747,45737,46530
10,370,750,1.0,0,5782,2865,3969,2318,315187,316838,615339,2887,1912,1519,894,224577,225202,87865,1912,966,1540,747,45737,46530
10,370,1750,1.0,0,5782,2865,3962,2317,312094,313739,615339,2887,1912,1513,889,222087,222711,87865,1912,966,1539,747,45398,46190
10,370,1250,1.0,0,5782,2865,3969,2318,315185,316836,615339,2887,1912,1519,894,224576,225201,87865,1912,966,1540,747,45737,46530
10,370,1000,1.0,0,5782,2865,3969,2318,315187,316838,615339,2887,1912,1519,894,224577,225202,87865,1912,966,1540,747,45737,46530
10,370,1500,1.0,0,5782,2865,3968,2318,314838,316488,615339,2887,1912,1518,893,224287,224912,87865,1912,966,1540,747,45708,46501
10,370,2750,1.0,0,5782,2865,3881,2288,288739,290332,615339,2887,1912,1446,842,203854,204458,87865,1912,966,1525,742,42688,43471
10,370,2500,1.0,0,5782,2865,3913,2300,295257,296870,615339,2887,1912,1470,859,208870,209481,87865,1912,966,1533,745,43495,44283
10,370,2250,1.0,0,5782,2865,3928,2308,301616,303236,615339,2887,1912,1482,865,213830,214447,87865,1912,966,1536,746,44228,45018
10,370,2000,1.0,0,5782,2865,3954,2314,307387,309027,615339,2887,1912,1505,884,218347,218968,87865,1912,966,1539,747,44905,45697
10,370,3000,1.0,0,5782,2865,3852,2273,282087,283666,615339,2887,1912,1429,834,198723,199318,87865,1912,966,1513,736,41887,42664
10,370,3750,1.0,0,5782,2865,3748,2233,262449,263964,615339,2887,1912,1362,786,183879,184455,87865,1912,966,1476,722,39383,40137
10,370,3500,1.0,0,5782,2865,3787,2249,268843,270381,615339,2887,1912,1388,806,188715,189297,87865,1912,966,1489,725,40184,40948
10,440,500,1.0,0,5782,2865,3675,2215,261164,262624,615339,2887,1912,1314,751,181985,182548,87865,1912,966,1457,700,39637,40394
10,370,3250,1.0,0,5782,2865,3819,2258,275361,276922,615339,2887,1912,1409,821,193596,194184,87865,1912,966,1500,731,41037,41806
10,440,750,1.0,0,5782,2865,3675,2215,261164,262624,615339,2887,1912,1314,751,181985,182548,87865,1912,966,1457,700,39637,40394
10,440,1000,1.0,0,5782,2865,3675,2215,261164,262624,615339,2887,1912,1314,751,181985,182548,87865,1912,966,1457,700,39637,40394
10,440,1250,1.0,0,5782,2865,3675,2215,261164,262624,615339,2887,1912,1314,751,181985,182548,87865,1912,966,1457,700,39637,40394
10,440,1500,1.0,0,5782,2865,3675,2215,261163,262623,615339,2887,1912,1314,751,181984,182547,87865,1912,966,1457,700,39637,40394
10,440,1750,1.0,0,5782,2865,3675,2215,260985,262445,615339,2887,1912,1314,751,181842,182405,87865,1912,966,1457,700,39617,40374
10,440,2000,1.0,0,5782,2865,3672,2213,259033,260492,615339,2887,1912,1311,750,180309,180870,87865,1912,966,1457,700,39397,40154
10,440,2250,1.0,0,5782,2865,3653,2211,255703,257145,615339,2887,1912,1292,733,177729,178288,87865,1912,966,1457,700,38976,39733
10,440,2500,1.0,0,5782,2865,3644,2206,251490,252928,615339,2887,1912,1286,730,174465,175021,87865,1912,966,1454,699,38456,39211
10,440,2750,1.0,0,5782,2865,3620,2198,246888,248310,615339,2887,1912,1268,717,170972,171523,87865,1912,966,1448,696,37852,38604
10,440,3000,1.0,0,5782,2865,3598,2186,241950,243362,615339,2887,1912,1256,711,167207,167752,87865,1912,966,1438,692,37226,37972
10,440,3250,1.0,0,5782,2865,3574,2173,236803,238204,615339,2887,1912,1242,702,163335,163875,87865,1912,966,1428,690,36539,37277
10,510,500,1.0,0,5782,2865,3394,2104,216766,218056,615339,2887,1912,1148,634,147831,148345,87865,1912,966,1355,648,34204,34911
10,440,3500,1.0,0,5782,2865,3548,2165,231819,233202,615339,2887,1912,1225,691,159665,160199,87865,1912,966,1419,685,35854,36588
10,440,3750,1.0,0,5782,2865,3517,2155,226795,228157,615339,2887,1912,1204,673,155910,156441,87865,1912,966,1409,682,35202,35929
10,510,750,1.0,0,5782,2865,3394,2104,216766,218056,615339,2887,1912,1148,634,147831,148345,87865,1912,966,1355,648,34204,34911
10,510,1250,1.0,0,5782,2865,3394,2104,216766,218056,615339,2887,1912,1148,634,147831,148345,87865,1912,966,1355,648,34204,34911
10,510,1500,1.0,0,5782,2865,3394,2104,216766,218056,615339,2887,1912,1148,634,147831,148345,87865,1912,966,1355,648,34204,34911
10,510,1000,1.0,0,5782,2865,3394,2104,216766,218056,615339,2887,1912,1148,634,147831,148345,87865,1912,966,1355,648,34204,34911
10,510,1750,1.0,0,5782,2865,3394,2104,216766,218056,615339,2887,1912,1148,634,147831,148345,87865,1912,966,1355,648,34204,34911
10,510,2000,1.0,0,5782,2865,3394,2104,216670,217960,615339,2887,1912,1148,634,147755,148269,87865,1912,966,1355,648,34195,34902
10,510,2250,1.0,0,5782,2865,3387,2103,215375,216659,615339,2887,1912,1141,628,146776,147289,87865,1912,966,1355,648,34018,34725
10,510,2500,1.0,0,5782,2865,3383,2099,213016,214300,615339,2887,1912,1138,628,144959,145469,87865,1912,966,1354,648,33731,34437
10,510,3000,1.0,0,5782,2865,3352,2083,206532,207801,615339,2887,1912,1120,618,140064,140566,87865,1912,966,1341,643,32874,33572
10,510,3250,1.0,0,5782,2865,3332,2071,202779,204040,615339,2887,1912,1109,612,137272,137769,87865,1912,966,1332,641,32355,33046
10,510,2750,1.0,0,5782,2865,3367,2092,209986,211261,615339,2887,1912,1127,621,142663,143169,87865,1912,966,1349,646,33331,34034
10,510,3750,1.0,0,5782,2865,3284,2056,195153,196381,615339,2887,1912,1076,587,131720,132209,87865,1912,966,1317,635,31263,31945
10,510,3500,1.0,0,5782,2865,3310,2064,199050,200296,615339,2887,1912,1095,603,134577,135069,87865,1912,966,1324,637,31807,32494
10,580,500,1.0,0,5782,2865,3082,1983,180926,182025,615339,2887,1912,971,513,120828,121286,87865,1912,966,1240,580,29454,30114
10,580,750,1.0,0,5782,2865,3082,1983,180926,182025,615339,2887,1912,971,513,120828,121286,87865,1912,966,1240,580,29454,30114
10,580,1000,1.0,0,5782,2865,3082,1983,180926,182025,615339,2887,1912,971,513,120828,121286,87865,1912,966,1240,580,29454,30114
10,580,1250,1.0,0,5782,2865,3082,1983,180926,182025,615339,2887,1912,971,513,120828,121286,87865,1912,966,1240,580,29454,30114
10,580,1500,1.0,0,5782,2865,3082,1983,180926,182025,615339,2887,1912,971,513,120828,121286,87865,1912,966,1240,580,29454,30114
10,580,1750,1.0,0,5782,2865,3082,1983,180926,182025,615339,2887,1912,971,513,120828,121286,87865,1912,966,1240,580,29454,30114
10,580,2000,1.0,0,5782,2865,3082,1983,180926,182025,615339,2887,1912,971,513,120828,121286,87865,1912,966,1240,580,29454,30114
10,580,2250,1.0,0,5782,2865,3082,1983,180876,181975,615339,2887,1912,971,513,120794,121252,87865,1912,966,1240,580,29444,30104
10,580,2500,1.0,0,5782,2865,3080,1981,179972,181071,615339,2887,1912,969,513,120102,120558,87865,1912,966,1240,580,29331,29991
10,580,3500,1.0,0,5782,2865,3030,1954,170684,171760,615339,2887,1912,941,498,113250,113693,87865,1912,966,1218,574,28036,28680
10,580,2750,1.0,0,5782,2865,3069,1975,178331,179425,615339,2887,1912,962,509,118855,119308,87865,1912,966,1236,579,29123,29780
10,580,3000,1.0,0,5782,2865,3059,1968,176094,177185,615339,2887,1912,958,508,117161,117611,87865,1912,966,1230,577,28837,29490
10,580,3250,1.0,0,5782,2865,3046,1961,173464,174549,615339,2887,1912,952,504,115240,115688,87865,1912,966,1223,575,28464,29112
10,580,3750,1.0,0,5782,2865,3014,1950,167772,168836,615339,2887,1912,928,487,111122,111563,87865,1912,966,1215,573,27633,28275
10,650,750,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,500,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,1000,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,1250,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,1500,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,1750,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,2000,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,2250,1.0,0,5782,2865,2820,1866,151748,152702,615339,2887,1912,827,418,99297,99706,87865,1912,966,1136,531,25319,25924
10,650,2500,1.0,0,5782,2865,2820,1866,151719,152673,615339,2887,1912,827,418,99277,99686,87865,1912,966,1136,531,25312,25917
10,650,2750,1.0,0,5782,2865,2818,1865,151134,152087,615339,2887,1912,825,417,98842,99250,87865,1912,966,1136,531,25232,25837
10,650,3000,1.0,0,5782,2865,2811,1860,149884,150835,615339,2887,1912,822,416,97893,98299,87865,1912,966,1132,530,25075,25677
10,650,3250,1.0,0,5782,2865,2804,1855,148160,149109,615339,2887,1912,819,414,96657,97062,87865,1912,966,1128,530,24820,25418
10,650,3500,1.0,0,5782,2865,2795,1850,146240,147185,615339,2887,1912,814,412,95292,95694,87865,1912,966,1124,529,24524,25119
10,650,3750,1.0,0,5782,2865,2785,1847,144106,145044,615339,2887,1912,807,406,93748,94149,87865,1912,966,1121,528,24234,24827
10,720,500,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,750,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,1000,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,1250,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,1500,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,2000,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,1750,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,2250,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,2500,1.0,0,5782,2865,2567,1739,128483,129311,615339,2887,1912,713,351,82547,82909,87865,1912,966,1024,472,21939,22491
10,720,2750,1.0,0,5782,2865,2567,1739,128478,129306,615339,2887,1912,713,351,82544,82906,87865,1912,966,1024,472,21938,22490
10,720,3250,1.0,0,5782,2865,2562,1735,127127,127954,615339,2887,1912,710,350,81570,81930,87865,1912,966,1022,472,21741,22291
10,720,3000,1.0,0,5782,2865,2564,1736,128078,128906,615339,2887,1912,712,351,82248,82609,87865,1912,966,1022,472,21884,22434
10,720,3500,1.0,0,5782,2865,2556,1732,125854,126678,615339,2887,1912,706,348,80671,81029,87865,1912,966,1020,472,21540,22088
10,790,500,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,720,3750,1.0,0,5782,2865,2550,1729,124352,125173,615339,2887,1912,702,345,79585,79942,87865,1912,966,1018,472,21343,21889
10,790,750,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,1000,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,1250,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,1500,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,2250,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,1750,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,2000,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,2500,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,2750,1.0,0,5782,2865,2331,1610,109326,110047,615339,2887,1912,615,300,69157,69472,87865,1912,966,914,416,18892,19390
10,790,3000,1.0,0,5782,2865,2331,1610,109321,110042,615339,2887,1912,615,300,69153,69468,87865,1912,966,914,416,18892,19390
10,790,3250,1.0,0,5782,2865,2329,1609,108986,109706,615339,2887,1912,613,299,68917,69231,87865,1912,966,914,416,18839,19337
10,790,3500,1.0,0,5782,2865,2327,1608,108278,108997,615339,2887,1912,611,299,68423,68735,87865,1912,966,914,416,18727,19225
10,790,3750,1.0,0,5782,2865,2324,1607,107284,108001,615339,2887,1912,609,297,67701,68013,87865,1912,966,913,416,18601,19098
10,860,750,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,500,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,1000,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,1250,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,1500,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,1750,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,2000,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,2250,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,2500,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,3000,1.0,0,5782,2865,2138,1499,93469,94108,615339,2887,1912,539,261,58153,58431,87865,1912,966,825,374,16416,16867
10,860,2750,1.0,0,5782,2865,2138,1499,93470,94109,615339,2887,1912,539,261,58154,58432,87865,1912,966,825,374,16416,16867
10,860,3250,1.0,0,5782,2865,2138,1499,93468,94107,615339,2887,1912,539,261,58152,58430,87865,1912,966,825,374,16416,16867
10,860,3500,1.0,0,5782,2865,2137,1499,93252,93890,615339,2887,1912,538,261,58008,58285,87865,1912,966,825,374,16382,16833
10,930,500,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,860,3750,1.0,0,5782,2865,2136,1499,92722,93359,615339,2887,1912,537,260,57624,57901,87865,1912,966,825,374,16314,16765
10,930,750,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,1000,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,1250,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,1500,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,1750,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,2000,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,2250,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,2500,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,2750,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,3000,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,3250,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,3500,1.0,0,5782,2865,1969,1409,80672,81232,615339,2887,1912,485,228,49411,49668,87865,1912,966,751,330,14402,14823
10,930,3750,1.0,0,5782,2865,1968,1409,80489,81048,615339,2887,1912,484,227,49277,49534,87865,1912,966,751,330,14379,14800
10,300,500,1.5,0,5782,2865,4095,2353,332698,334440,615339,2887,1912,1665,981,241861,242545,87865,1912,966,1551,746,45491,46296
10,300,750,1.5,0,5782,2865,4095,2353,332698,334440,615339,2887,1912,1665,981,241861,242545,87865,1912,966,1551,746,45491,46296
10,300,1000,1.5,0,5782,2865,4095,2353,332697,334439,615339,2887,1912,1665,981,241860,242544,87865,1912,966,1551,746,45491,46296
10,300,1250,1.5,0,5782,2865,4093,2352,332145,333886,615339,2887,1912,1663,980,241412,242095,87865,1912,966,1551,746,45433,46238
10,300,1500,1.5,0,5782,2865,4079,2345,328473,330207,615339,2887,1912,1649,974,238437,239112,87865,1912,966,1551,746,45064,45869
10,300,1750,1.5,0,5782,2865,4065,2341,322751,324475,615339,2887,1912,1637,965,233842,234514,87865,1912,966,1549,746,44473,45276
10,300,2000,1.5,0,5782,2865,4049,2336,315719,317432,615339,2887,1912,1623,957,228230,228896,87865,1912,966,1547,744,43770,44573
10,300,2250,1.5,0,5782,2865,4016,2327,308232,309921,615339,2887,1912,1597,936,222376,223037,87865,1912,966,1540,741,42919,43718
10,300,2500,1.5,0,5782,2865,3991,2318,300523,302196,615339,2887,1912,1575,921,216330,216984,87865,1912,966,1537,740,42079,42876
10,300,3000,1.5,0,5782,2865,3903,2282,285037,286658,615339,2887,1912,1511,881,204288,204918,87865,1912,966,1513,729,40315,41099
