Significance,Significance_Error
9.134225342475062,1.5962042153244467
18.03031775349379,3.256077298510032
9.690653516909208,1.5171695569180554
11.339182985820813,1.4053082917066613
13.21272162576619,1.6412905751170195
10.817610996034976,1.4956252348964312
14.079146892788778,1.8256456424883554
10.330207914749659,1.8340334440853259
14.05271147605223,2.3320162720422775
12.362561101980397,1.5279055368547532
11.50712082573374,1.6982212089252788
15.364075305666182,4.083004373745359
9.381157906101524,1.5070915187373903
11.575587836432938,2.752108969089855
11.842828671063808,1.6597849954205994
13.787237797045131,2.1911852721569067
11.9635655920268,2.170068036644209
11.957636969651299,2.377989768591255
11.439441746536621,1.745468381394601
13.502685888046823,1.4170325004196476
14.496127551875956,1.9600691906633791
12.819989549145514,2.014705584433122
19.326455693477957,2.8289002403299643
14.86681654895929,2.4622110316687946
14.309405453689777,2.5388052192302553
15.722132398781268,2.593822211813808
11.460705200699397,1.9628852874273868
10.314248639249321,1.57653497760837
11.227389944985237,1.8955251533835829
11.180506066899863,1.5929173567208161
11.69552815613545,1.886478124750022
12.394590884224348,1.8354318273460124
11.824304738761233,1.4580139978062538
10.612785876153737,1.7890183116386837
9.289061714960987,1.284186569123026
14.251503284620835,1.5865121350965417
9.608418653851096,1.3320869960295045
13.553881309925766,1.7335338043490427
15.42135730482196,2.9668143833060783
13.018390476688303,2.0024605177543395
10.035300261821385,1.6167071783974452
10.442256740056923,1.3263349859294447
12.838837154724368,1.6427130895892894
8.558276818555775,1.216766129744618
12.092816054733738,1.7227972898105413
12.79635642992927,2.233015815973195
19.0283325353327,3.570171308869408
12.079375720158259,1.9739924238874604
16.47364265543542,2.6877913065608583
13.5837282724236,1.5279686629237643
14.768576989510844,2.5122482176855305
14.055672866653659,1.6698520620144621
12.87845373473452,2.0816305760189255
11.948084192108956,1.7298334448674666
14.764088649098829,2.2182922051296807
9.50631259064313,1.4113068187433748
14.148918750907331,2.3035542626259593
13.976057573539615,1.7401298098257163
13.707313775497619,2.0305515763456636
14.354480232080421,1.6806714030061776
13.239591423049568,2.4972678398516672
15.021462887280979,1.9859988436134848
12.93169345953756,1.5679383390414894
10.886678339904545,1.6848197142640244
10.682781837961441,1.6798372948414333
12.000889583598369,1.47542065264041
12.295899181601047,2.5587015557345696
15.001853220319447,2.472085896447408
14.086373542338862,1.853634822100289
12.817563020228398,1.1923629787638732
10.234559794070798,1.578212878782745
10.63214094263433,1.6667717782985911
9.584431020346669,1.3663336098969112
13.649443792874319,2.622512592528561
14.250728422439208,2.1814373793855366
14.386624551144616,2.7566244404201834
13.152165361121016,1.7489680522342028
15.926269201273078,2.694889305354933
13.872429887179909,1.737648746009269
14.545576654155367,2.7847730750742254
11.29037375106256,1.3945305218625355
14.274572579779086,2.233947694507988
16.538142509461274,2.8547993445721045
13.836969974365692,1.7972058499626278
13.223412424425357,2.1651002147789713
12.359051610238847,1.6367954868164196
12.90896938267736,1.7965083964532738
14.193542425654275,2.6349479361778267
12.637491036509546,1.5614234770680866
15.260135551538522,1.9504415168146731
11.35845534459503,1.7800708351638874
10.344717462030475,1.5852280374661445
13.180155121330852,1.9328029738069943
11.519987997062335,1.5777608084754478
11.228382494584674,1.7220360914821473
14.809980655432355,1.8980786058945027
9.681740643633269,1.6110358045042947
8.185908840464606,1.6384392806987012
12.47450665120217,1.8376961963699305
11.704954736755553,1.5521222816352922
10.844084185386317,1.505868844667981
10.682545156831207,1.6515459856842623
11.354978517281504,1.5041075729903015
12.62992499771874,1.722927354087382
14.110572823693094,2.170409718500358
12.421301532536512,1.9715879242456025
10.844939154158089,1.3841890013360154
12.035206601191524,1.4981032096155351
12.748657681094027,1.6314024329485055
12.954249757567059,2.1891523664198824
18.35064100413665,3.131814594144885
11.136444645263731,1.6610564124313287
11.119646236385616,1.7999243186606397
13.10037666684671,1.7045278892433746
13.253163967929101,1.672484360857432
13.86853078233804,2.0701915575769707
11.141056651255694,1.3680662840593019
11.898304131111543,1.5147353677045539
12.236050779826886,2.0381922787188347
12.553180158094507,3.0552433963931622
13.380756773620574,1.88721774102456
9.804606484686927,1.4549191183026333
12.614440033186186,2.125215985704081
15.789807884269292,2.1060472783105757
12.36967616131897,1.590036667341097
12.767122039508328,1.9678129733314373
12.962620228603244,2.016305936389431
12.156405886107805,1.8112941629824042
11.822326843409803,1.6622623110116863
14.045097371216146,2.5899127943235163
10.921904218277296,1.6210996145123744
14.743605441220883,1.9888948072551096
14.604455470241374,1.803085128392056
11.341193194730755,1.3442527544820673
13.200362170034008,1.7769215103302691
11.46125360245205,1.5232566579058826
11.041081352846444,2.4595233423397764
11.940916516942004,1.5543562066867118
13.720376626606777,1.5483648605784808
12.602169230769706,2.5788701795030162
12.376846873823329,1.4958041105908795
14.717624075764165,2.5695440815788113
11.345253900808881,1.6798061102418913
12.88196631830853,1.7102483498629921
14.074222849094664,2.944385415985315
13.809740311844768,1.7111724186259119
15.178016869670472,2.7653124451144477
10.92722808872943,2.065434867641982
12.324272203262574,1.724510297628507
12.407489056579388,1.4623950451579435
12.384128134852217,1.432509747221629
12.323042844069521,1.7844727874579365
13.573907887967758,2.321650311056612
16.38305909399433,2.5714886213359067
8.0721500404149,1.3562035663241916
11.445905832028686,1.5538681527337899
13.743148870654448,2.9262181932843583
12.152734694475063,2.0991766679843153
12.033673657487016,1.5689442114799697
17.775218878169955,3.661844666042523
10.11768430891036,1.4327463942644492
11.750649525826237,1.7131391131412486
13.274256640522221,1.6195067480727332
12.589223060364317,2.2235679016395498
10.145579896047357,1.5050026219434904
12.348537807248391,1.5125710913619226
13.968053839608826,1.8876349675266342
11.144595662814913,1.5480472234935854
14.35866626480219,3.1230148505797404
12.298068111190021,1.691583548375103
11.00035667845333,1.7523862857463086
11.717843219401981,1.5118421726149152
11.093172951777047,1.4197356310901925
11.206143597197212,1.7435407899670385
11.202562292857179,1.4716838937995482
12.743255834122266,1.948270243202769
12.065882573017522,1.8203261841267082
13.647081211299955,1.7909507613229747
12.81644246176287,1.7336037896838885
13.278825633133282,2.0452347512827713
11.234240178094296,1.4718442420326998
13.800035448245676,2.701967444773873
11.341943791751639,1.45336499623058
16.568600658923142,2.3850018386664735
16.813104380452753,2.7232016129565104
12.890831695237003,1.9345542654291243
13.959909613268856,2.1399336639384234
11.65760154785491,1.6530223001503892
10.532472659936321,1.5391708164390758
12.3322221069402,1.7424847555222756
10.919775449190292,1.7640102803428865
14.141024339164241,1.9167418707139783
13.244311235880163,1.8950670889559482
10.364441052081855,1.5524803188664162
15.750727370365983,2.581914389549738
13.665241802328822,1.8193167806777428
13.042775938227765,1.5297199152554917
13.271817188459773,1.6259015049043908
10.94313931993955,1.4634203772053427
15.452648880205059,2.085289951609267
9.805595283306308,1.826093512800124
11.753250331824232,2.216571790426754
15.194055018221954,2.01308880331959
12.110373868939348,1.596433400156915
13.202571029874232,2.572026330804737
11.154283210067911,1.6935618790719356
14.318727586905384,1.9945359834179588
13.603936767184631,1.8133342213140287
10.729722074561778,1.565046423094196
13.893881255379533,1.6544636035819895
10.714498590355873,1.760868505182187
15.229140030277152,1.8623541023364842
12.711352805935105,1.775499370827458
13.055791036221333,1.802156838010931
12.454208335650545,2.0826140492378684
14.328128909106976,1.7354624831965357
13.881840299924166,2.1015337586126477
10.778148591195185,1.5217534925172422
11.82171637550036,1.5121684663372035
13.21527173700879,1.6183885452003506
12.235680993711084,1.8853702903828016
14.84116736654734,2.056562177802861
13.770947606771749,2.0746990637456544
12.491314591590646,2.2110345263990587
12.352788829325503,1.6999282025880118
10.37494571822781,1.4291862150687287
13.71514191323212,1.791537322532455
13.69173433941744,2.2804278068344734
11.363142289780093,1.54260535713636
16.031230207062226,1.9921816566923098
16.269122714634474,2.2089754596956346
13.014850013692307,1.9849355711662309
10.460679151021829,1.7317845865756563
10.160458638658529,1.4526683361054642
13.316646618820265,1.695503757494953
12.685282303802124,1.6783832018924558
15.81367314512352,2.5343819564429912
12.241075607542477,1.6986431583015684
10.519523645676767,1.4289360010854741
11.7875344838864,1.6780573148232354
8.281813474523357,1.559007843116674
11.821195508356297,1.6712794523012897
9.774440701798424,1.7165744604882414
17.08456045347035,2.037158791756469
15.129199674173561,2.489093834145918
10.175527664792526,2.231688909321528
8.337547310175777,1.2258561921721487
11.509458473253249,1.7547576551625579
10.685187728360683,1.2765357549472567
12.675896387838844,1.9864680247298108
10.894622186026643,1.513174438562247
11.887338345273648,1.5363926520731472
12.373836947790789,1.467334361618082
12.348468566698717,1.7204140022807188
12.7876444697891,1.9285489222240038
13.075151687354069,1.8304719674827017
9.580703245168209,1.2020352596753774
13.505577194257384,2.482483763468178
10.046751583699352,1.5459448395718054
16.96718503741182,3.259329392183237
15.262292078001996,2.12762023824185
12.045714168595689,1.543499386272886
13.973964759973013,2.021134193862203
11.276325149488978,1.7026226861882428
11.954133686839306,1.892166223679378
14.961720234240312,2.102556103991793
13.732845606720364,1.7046372032684796
15.945066967838569,2.3694702097991276
13.95379951206609,1.7099851776716313
11.445943409477033,1.578460747989162
10.317437889943097,1.4459545328239265
11.832001381646684,1.6833941907931347
18.56057559087342,2.7863502367573387
12.798066933125234,1.6075311077567576
15.083790379231878,2.0633370579939663
13.29523207893283,1.8907624670025025
15.603687506056051,2.312482362898676
16.42660831609769,2.61561623736254
13.36406975367285,2.4257411748241884
15.524862679882935,2.817965864271743
11.752074374681346,2.322430242849651
11.07788275696375,1.4924076748266177
11.69345601009659,1.5081950502724093
14.517415994195265,2.9283130783116906
13.523643147933365,1.9709147996383025
18.229133535520756,3.1703479264332164
13.077520759163619,2.0802002000365514
12.990882265040439,1.8982934820725585
11.015400620277644,1.7468295026515925
12.873883691531915,2.115728610759992
13.094642058609711,1.5108263741134325
13.101268708374546,1.8135925839758151
13.803941226107218,1.8216852647909672
14.457051529950412,2.3029153435350356
10.769886196441494,1.526434859381939
10.22174081243417,1.3340834427143962
12.563135052118241,1.6462563726474575
8.006332840112714,1.2113913923859665
10.438816948368533,2.0753673070747967
12.757991961142226,1.7121760590219195
12.1141260737561,1.686820135449861
10.363895678209879,1.2173450679355193
15.168252339399057,2.5290377163757904
12.60065362157926,1.6375294642996758
11.60391196247473,1.5973993726260496
16.607898684047207,3.474743408543087
11.97318847392517,1.7858115026014085
11.123253374291455,1.5196573331707808
9.866484847737459,1.3022922356522955
14.969605917181717,2.976999078412525
8.642831155850867,1.1112622473163785
12.829422827899135,1.779946297564522
12.909644144338387,2.052120334398987
13.153048037163062,1.9999147970612923
13.781625094353869,1.9412938344249902
13.087000744301449,1.6488714469999983
13.765611357756715,2.165105505855766
12.357549286934514,1.84947690535894
11.533052382830691,1.8026430055559133
11.615414608404535,1.9783908148559546
10.813735448341896,1.292417636489565
13.440308141921577,1.4723234667521052
9.96804690462265,1.6039536914921897
10.11721122969145,1.6165325045459613
13.880224227208869,2.0089180651627108
10.733726442084523,1.5753181875587847
14.032152785012647,2.1618219390504416
13.216001059378518,1.6986859372339667
18.43508779663754,3.5520777152915106
18.07589701535727,1.6842008748028174
14.158442726427026,3.3204157540210195
9.304853525403576,1.29196185283216
14.717886267921676,1.8193648322958005
11.503775228333557,2.3706120146189607
10.412711836851972,1.4246928609314666
11.510180444932448,1.851796838120046
12.834129608834461,1.848771850864449
15.810816518496939,2.119560733620786
14.298151297497018,1.7096565854970935
11.584059146043979,1.4180833778414579
18.733181788293624,2.4463300343025827
12.396414292424092,1.9528161743941646
9.949347571756647,1.6809247173986972
14.150232873820606,2.0426460109170286
12.428755162565269,1.4062190133429653
9.166985368356226,1.2817681474503138
17.161216694546322,2.8974071685449143
11.611736700723258,1.4196411074019077
14.894228076701587,1.9408640099048442
9.179514531623422,1.212633923106115
15.068937241746653,2.002352471776985
11.875606261320174,1.5543512872515417
13.732383163131297,1.708048969961372
10.846841865757833,1.523992594011091
16.559322510457047,2.6051078052706136
11.095965301314617,1.5370764184831873
14.907947466914969,2.215766681849665
10.741703548880801,1.9829230891709664
15.98970448289562,2.421248008673567
11.635969710607478,1.5611689433124034
10.403374822832072,1.543759833431457
13.774298477148465,1.6380695743762108
10.371004733577672,1.4940771333871015
12.320186721188433,1.8880354297239679
11.197258024119733,1.6363310686380204
13.781695727935091,2.0905755015369825
10.74063869736982,1.5609432928499052
11.046725882655785,1.4007989571221429
12.673920785709267,1.7191163128079046
9.749665801521806,1.3710883183774953
13.15720042732623,1.5840803396221865
15.776198699517467,2.394780533188111
12.707833405545578,2.17531164282032
12.728763639410163,2.080095798246879
11.881760167386645,1.6635720779068233
10.84971168545658,1.5345873919254116
16.539824298600042,4.380014766625247
12.511834743798929,1.6545520603175858
12.189801313095796,1.8534670375087783
11.755916821396108,1.4482791148958065
10.751910064967198,1.5312444008234314
11.96691530643938,2.302744840546659
15.490828147427635,2.0167456104582038
17.499906580069755,2.9255989314556934
13.208359367271306,2.1129595786720916
12.603187479672048,2.1516987920111386
12.844921106052979,1.7774680539945902
11.456440344005578,2.0816716913257576
9.411423080068214,1.4041451620803598
15.753803890870211,2.130611269503252
13.222555727379527,2.0827628512403304
14.507044945982873,1.7268646010850393
10.077345625137015,1.2744330527773091
9.757146756670165,1.257778728462947
14.701288247734697,2.4616456711252663
15.180237742942197,2.862281949378238
10.70565379223561,1.7298940155348215
15.965327854900718,2.6441442084231115
10.757911840383333,1.6914820950725438
13.19574192778663,3.223026044721379
14.429166053455603,1.963593736734304
13.64934103538243,2.229888774416103
13.733081977892729,1.6675690094362232
12.824387399183033,1.593370293720802
13.722145118948976,2.1125023156929714
11.034844873367758,1.3753243269425737
11.560059628230833,1.5506856440477197
14.852211361078258,2.2105979494726795
13.826998606552028,1.766696992332238
11.466742846300239,1.7751236616972503
10.52628529432738,1.315657873132458
10.495844240040862,1.5470492924181456
18.234213777003056,3.4905441383154896
14.34900077121139,2.5563888656512717
12.285046242135893,1.448450768788227
12.2616390741777,1.9833679689036918
14.91484013235153,2.5989159501390353
13.622838079728956,1.9691423144691003
13.697136296740775,2.1851449195682933
10.506446177332817,1.4267703984627456
13.883829385111724,1.7829707976266365
13.7448819804268,1.9487683543040768
11.793031767412137,1.9396240780465752
10.610921229710616,2.7545705256936683
14.657066136587094,1.9906714719102612
13.291611371007367,1.4500901370786399
14.293309934969532,1.7643326042837655
17.298385614867044,3.148108623121761
11.42588729411063,1.61557663321892
16.09556129596027,1.9902952381965369
12.386546836130965,1.614242231331645
13.732881542273642,2.105353376547809
12.38162898222542,1.842014249373584
15.477787382291039,2.2392530645181745
12.719193419558183,1.749262414091206
13.660701951758057,1.8893270615804798
9.879887169368137,1.3488786922988774
10.844392244615888,1.3026625253338617
10.360079752682635,1.4790966564816517
12.386805916681812,1.9387758339294534
17.369452565113825,3.2445157596802323
14.658937089633701,2.009829504672676
10.788385209027549,1.7836378246480007
11.601015891508618,1.5067798181903655
11.774141913821206,1.7463032024140472
15.302563027293399,1.9760965014970229
13.458874485873293,1.5582930167946427
15.234608661138362,2.060143658563423
14.231383835101555,1.9072307912280306
10.821304017368131,1.5543202364843536
12.364259260747117,1.783263639268469
15.219664817567878,2.628464720586659
14.397452724751872,2.004394624216393
12.18518494926925,1.5438483193416865
11.823196265058813,2.621296186816265
15.211417873211028,2.2722564832512626
19.043173194867226,2.6034792406421343
13.86588415514839,2.0123709872660087
12.702567186783858,2.304673392647585
11.095971318482016,2.433531694975518
12.150287056919904,1.5201693668016967
11.953160543097441,1.8237752641835783
13.011368904172672,1.8732297120165557
11.056555259713424,1.6446409530095394
15.277128706713583,2.1541184913279396
13.775925017911073,2.610948904322415
13.24801910023825,1.5632544001198454
11.100733990405526,1.4352906308254085
13.435058590381837,1.657842502563912
12.460027558821924,1.6788193838046908
12.934854503985257,1.909436141127571
15.56715022727508,2.3881231722796583
14.786448521874958,2.955645760352309
13.766434002589882,2.2159408029649654
10.3190314215995,1.9561022249092823
14.90738729891595,2.777677694472979
14.087791960319066,2.410915218830657
12.665763839994279,1.5834695144797082
10.896731995941721,2.0351578455701858
13.322525618587132,1.9372144918104732
13.565860696407562,2.2545921795090025
13.505539459065876,1.6371584188253894
11.964840111482493,2.081296574737769
11.62174045858163,1.575859980736181
13.514694766258277,1.9834847508627311
14.934134446613962,2.7730223180578064
11.820480616208073,1.8694431766577129
12.927321246726818,1.7825550808613584
12.628653792267196,1.8447311762366825
14.381911365814588,2.097441528773386
12.085742085863906,1.6566930994366853
12.579145018798723,1.465098094230609
10.950171151114516,1.8208063326229424
11.857048638199267,1.500883072803779
12.44376836485442,1.7631186427434102
14.204970123681942,2.3762477650219704
12.91295870311418,1.9006889252804255
13.933611837524746,1.6958311798330243
10.824662546929154,1.6387699369003492
