Significance,Significance_Error
17.290357496684585,5.820472982658992
15.524231933378493,2.6573302435768165
15.640861904281955,2.4943461591245892
12.849392039186439,1.9687185951387285
15.639735230893638,2.893205559078022
11.993636947148046,1.8702800908042738
12.66273900678395,1.7104194766554086
14.848542768074013,2.4992898939623824
12.301540994076255,1.6397102726878763
13.047367831672322,1.7527778407183285
10.063076017023562,1.4984120640325842
12.785034012126179,1.4909797485124117
17.061208830201572,1.926142178201366
10.30030985825805,1.5876686599440497
12.511189300125515,2.4408452817093145
7.514869727409418,1.3658340544332377
12.039011842368522,1.4613545748009729
10.648077435784977,1.4140771004121437
13.310208146876883,1.6805650001712176
9.407738214115215,1.4207745375691625
15.430907274004063,2.0572962324586066
13.857120561234076,2.1485781878359127
13.214038765800783,1.4405359553602939
16.478798701568834,2.8888345478268573
13.757906761897129,2.1856356096664173
11.308943021580276,1.5032656132838855
16.018115125727267,1.964092502265223
7.845924759002182,1.3303637846919987
12.040398064463888,1.5118278510352698
11.816285074946794,1.458446089726388
9.869303830620156,1.3671707947849434
14.618193529386602,2.226721330873825
12.532387406602187,1.6446017091522844
9.568567067436076,1.2568412650382257
13.215604930827725,2.1247372350299125
14.006469160313165,1.7205264817466808
13.12303056928844,1.8554902134186975
9.596523855865547,1.4244243237464833
12.66442346519757,1.4103294211261659
10.477523014300058,1.3165914200563997
11.501338240028803,1.8533096715393136
18.177320675574283,4.749018813441224
10.6474193602099,1.5206984841576683
14.27191666343144,2.09970318676421
14.128490264610214,2.9195398443120486
14.172288572408993,2.440916994465971
15.088938040561269,2.194194449343011
16.25553775753256,2.9894655504809937
11.231418789455125,1.6795553250638895
11.965119372322658,2.1913084546038886
11.450015945072547,2.0317495465545163
13.534361936394806,1.646504152516188
11.935785613610232,1.4980914389799391
10.835214450337974,1.4133715575397758
12.224921167948393,1.9021546685233144
13.65920371892833,1.710889928270658
12.698808575335768,1.8349640327581611
10.764013513506267,1.5332844276458282
10.826015839456566,1.585809967455651
15.46822456409936,2.6480212566651837
14.501218092500977,2.1229810144709247
14.877784105521004,2.237567215819733
13.043488609096359,1.696100475499283
10.153769950558926,1.3873372034688407
11.524585631164094,1.7446936529216552
10.776517686976394,1.613165642098319
9.13345023053414,1.4267776435590462
10.90169860829819,1.5590931216110138
12.48964752247562,1.7049152766559552
14.79177520225228,1.9438023702891
13.837855411456964,1.8647351371445289
11.381948957142516,1.83562444673737
11.102047811503514,1.2962277606036918
12.713213326061888,1.994039929418152
11.409732749670361,1.8091541746595616
13.673865327381716,1.9918914462929649
13.612454248385337,1.6352481107186156
11.958306452541096,1.4923089932156288
11.021324819729987,2.000728619175721
15.023474891410244,2.3093868316678945
9.829339106226085,1.3252280994030554
13.4724187335541,1.7742690864657247
13.966579568589195,2.3751710960113015
10.677601632790324,1.6076327208994947
13.034620024956462,1.6492667038832982
12.515800974730304,2.130821973885184
12.760772779381696,1.8139228680254493
10.796381743450489,1.5884009936949783
12.355644318393656,1.863592644660347
15.091676440849152,1.8547907705334248
10.680309912390864,1.342183363881487
12.226772929234782,1.6403356932516617
10.494721323110339,2.3054753183949073
11.019827256342547,1.3497312695230863
14.252456569303954,2.1461047399146294
12.818347864502732,2.053775041008691
13.91180433839225,2.411584400372946
13.669008370032863,1.9140769329780505
13.53016750414306,1.6347861318526997
13.849754916264231,1.3814844381799636
9.217749635938244,1.2267805450757858
13.090588274769303,1.76395229946541
10.955162416784244,1.7122681481648871
10.562139541403901,1.3440883171818385
12.520901540729986,1.4863867827024
11.77041867671239,1.7653594580854055
14.460851120900927,1.7300994993787115
12.262989668190487,2.0005256049282183
11.18364053875278,1.6190990583760354
14.818173963650773,1.9387477228726022
10.352943326855218,1.9340729916079447
16.338735635330764,2.0190236219451827
11.425869583295874,1.7349037612960259
11.908969000707797,1.619563794513609
11.361002473387979,1.3046165057967534
14.509285761336729,1.973584280966819
11.41549531187296,1.6553520944828113
15.565686702941935,2.177888813129828
13.755017748696309,1.6835042832472302
16.555169004185387,1.9427942310504036
13.287873744075734,2.3016487986724123
15.752812004312615,2.0197441557202476
17.278086791825917,2.5164035282279267
13.380118276926078,2.988342305937215
6.693159078391326,1.3843457329909175
13.892094043596932,2.2057274412172547
15.439802027436944,2.027936113764779
11.946369534438961,2.1869541162425548
12.257760253714428,1.5761101654192247
10.217604436231786,1.5696271012991245
11.284045433171206,1.8785002298480935
13.314903722417297,1.9614875520175308
14.58507659642373,2.6493155015920236
11.373354072422156,1.4694982667750345
11.48386522603628,1.8115325796187371
13.811300620676313,1.7922653490346796
12.378269797965151,2.3258547372655065
9.430506295383493,1.5309196952999575
12.713387265883282,1.8848038305902095
13.153924198419144,1.5017161119977567
14.720484991158045,2.000770408531818
15.527786761218684,2.1064255585113685
11.391269691671807,1.8926813963549025
17.542882461904842,2.8035583524593752
11.01141648428862,1.6277618308788657
17.56363754653735,3.267178549637908
11.64498644501819,2.178684330463987
10.531390526682605,1.3490707877170172
11.3346958855709,1.5725421356363183
17.70240707389627,3.264353813591931
10.63045977522702,1.359901616786637
14.005840369212759,1.6879400747712057
9.61600701389597,1.4851336211794306
15.430138048086748,2.6775021204596134
12.741396981502513,1.6143275587357906
11.473306702785273,1.9247290732204363
14.530303475006752,2.641343857889368
12.637712945019661,1.7923355281789728
12.161051634472294,2.25188474266778
13.841192512508805,12.04483210105066
14.596665376918827,1.9603582035307334
12.374605622332176,1.5728319100640429
11.726208796137172,2.56312870010629
10.48842379358076,1.7779009315490122
12.520852937240663,2.088909238270655
14.833739011015357,2.2763115315202125
11.329870733990893,1.426973712729342
12.145517575569219,1.9312857161007133
11.070715101110114,1.7118684241725064
15.48063658131187,2.4592834592032795
12.798821364773143,1.7465001576271755
17.805003442368733,3.153602815028929
13.4989690108159,1.808399804535841
12.171680247281294,1.9467050134503514
14.817305207076915,3.3495773107087596
12.376812326359989,1.6006420732676603
14.615048735929154,2.071785748370149
10.627206399388799,1.7541947951934287
13.255307557493017,2.3473881688418334
13.380854245423421,1.589211605680966
15.707044268962985,2.505249909918757
13.509308691610922,1.6511173513057944
12.071703653929525,1.6170553828803456
12.055504316996956,1.645389289883183
13.002180261492827,1.7550646607327647
12.60769697664944,1.5147552255906442
15.158435781369912,2.102078950021333
10.592634034485318,1.347176643016508
12.616113567640822,1.6100731217733615
13.641178754170623,1.8259269429903495
13.250506560244169,1.5580004803940803
15.282325312535216,2.1129792596849497
11.63633332136609,2.2851996018864402
18.92894085803785,3.2346256104752906
11.62819529399333,1.7360990551693096
12.353755147513791,1.679573391393088
13.151740305296896,2.003634081427181
6.6436717387451605,1.1568807830663503
12.51220684604224,1.5834217694195223
10.630672085308612,1.4108087855838054
11.160617006304447,2.0205902240350837
15.56625752888041,2.2293158691081785
13.054731883207237,2.178444071185603
12.625961681224435,2.109099540454231
12.366269098737721,2.3438516515490546
11.975007112330708,1.942983498231468
10.79398237621337,1.6595875817609524
13.428738212097151,2.3210349140969373
11.792097406449592,1.925664056286775
12.610622880455653,1.7926099190046738
15.423340758541823,1.9687943620293331
13.701219146098653,2.1787603711426984
14.826489208116211,2.5214931490295243
15.311953525533609,2.767641085567608
13.738794044049643,2.340057458957773
9.694534120647571,1.709718621189361
13.016240797840497,1.9911853470105323
11.809472980576949,1.797634589863849
13.011817158153205,2.0226132808153645
9.726118293308655,1.5461825705980423
9.383723999878713,1.3690271208460212
11.406942100404018,1.416087641630817
10.895197338369469,1.6196452817559148
14.304822966272535,2.5307352857962098
17.934444750667748,3.1895511285590388
13.016862862154634,1.5542670732970674
14.866179335268843,3.0308560582828887
17.25253044114334,3.0972066951974977
12.508767386594473,1.991215167161033
10.256979435388557,1.3142089354617754
12.178472330911168,2.0037023966515735
11.14621766942178,2.1654560678864607
14.18165259916906,1.6925307552078377
9.584095899735697,1.4376730920908145
11.360330368498404,1.385598918304871
13.317551421465003,2.45370540103398
11.0391175050111,1.431480879200367
11.984560063190198,2.292200846772071
14.555012143201921,2.954517308980254
11.66914353632319,1.5640628871685764
13.216546999726717,2.4172846526915257
10.798794423977581,1.4054316074943043
12.703854711934069,2.481490948357472
11.413039388615598,2.094848177394275
12.931418026417825,2.274134744914832
13.63284748680797,2.1391038830673845
12.508697740853858,1.5255993057827335
10.630272451752115,1.2081968061057637
13.126025880934451,1.7252441471185036
11.58987463593108,1.5985569392185315
11.923013569074538,1.537809495398097
14.27139300593079,3.591493104452391
13.668284258397364,2.0331557294493297
16.699953725682413,2.997235756332659
14.389771207344797,2.5527323017267944
14.830554321398282,1.5528382833147352
13.902405099841253,1.77207799927732
14.939951250385596,2.157175979962841
12.986220503640574,1.6247453520848376
13.441027918499918,2.3072572232215585
16.64290554265926,2.0060479153766333
12.918981402242663,1.8528940032728933
13.684986435463134,2.079962161156957
13.625752279144514,1.6950361368306992
15.064094477525481,2.002705187291624
12.726255395945136,2.1190676915550237
12.931595241111557,2.8049289157349695
12.585181447786447,1.8942724664686812
13.562395596864484,2.4589531605544126
13.921147493500074,2.5611177815456054
17.940370908883928,2.577021788810371
11.644591183220136,1.5983397396198726
13.472272896000218,3.414324009373685
9.538707869976003,1.5212808934057855
15.974501724622483,3.5125303197479094
11.938426642880012,1.3492164823356936
14.334905199346316,1.942479414585916
15.504706531893408,1.6459905338750367
16.53538282929327,3.5302533457196956
13.58864128305858,2.0902466523346614
13.69010921924209,1.9242196746063902
12.06147911540105,2.0127683624417894
12.63069021579014,2.2271727105424897
9.91603381863438,1.2741343721635716
9.890334411540412,1.442264731616515
9.469827778321743,1.192128707915061
12.058357040916956,1.869172324173497
14.65101880946739,1.778254970029378
13.698724954752214,1.7827506567658975
14.871885674782153,2.1706463677883785
14.7146099316927,2.5602194166401615
11.052632460212294,1.3356141913700987
10.968015609143439,1.9486265345024487
11.473268240738859,2.0375587664907
11.122396001816343,1.6248137010141745
12.124331364001979,1.8874205121401364
14.236050663740633,1.903951712638874
11.737575510390766,1.8182661218151939
16.534268563589194,2.8253714348669545
16.241523579483005,2.410718005334793
10.678287808862489,1.2759379669329396
12.312382206742907,2.0080062784897788
13.18159754812949,1.4037731968059284
15.60312056504212,2.2633226259721537
12.692565393919438,1.933740026445467
12.894755887495844,1.7791337167263575
13.656727037084357,1.615482266504812
13.967953468751002,2.291940086879207
11.350714798579363,1.65151172224531
13.667587822898119,2.2193235070284816
8.935067487031683,1.3692998263392917
11.209886295818203,1.7604011191514684
16.52867022561789,2.0617572518218763
15.911557145957046,3.1186339781129844
13.261394416533873,2.0819350847922986
13.574757062457941,2.726358865896195
9.72659280560701,1.3884430691683722
11.47012070773185,2.3330831750061494
10.775733363583507,1.4700874081365147
10.099357435581828,1.7280335587655422
10.857451414726208,1.8840279579394676
15.334161081132482,3.4738112235580827
14.361960491429993,1.785218153942618
15.768331436285898,2.6966139349538847
11.94000012895038,1.50402638571218
14.219489099041606,1.7891803054774207
12.6985132982639,1.4447665222394834
9.921514889494464,1.3536177197581956
12.69569360059302,1.7306398696324872
16.52223362274403,3.784000354778421
13.959876979268689,1.916626801386586
11.524150085619947,1.617717320656203
16.933882727222247,2.41727859404124
19.749075466451878,6.630846779647771
10.338746980275292,1.9930496758053606
12.375186559564547,2.2805887264748765
20.241951059778675,1.660723562953623
12.545983208736871,1.565208392441831
10.205709173562456,1.4115767921388112
11.000276578964256,1.420600777429205
11.565736222355559,1.7252538029426778
9.396070219862818,1.4407230235028032
10.26223811262512,1.592007527639721
12.28943616653209,1.4729075462865566
10.27150425579779,1.3808989938107536
7.641638210432281,1.4233186896829488
13.624554158121938,2.1403344184720576
14.104864879640692,1.5937684231589986
13.480230986167655,1.95911622987833
15.892408577923227,2.0474794208080227
13.535199110990822,1.8125570843380654
13.136297545543552,2.5779919408496945
11.151598681241783,1.6022047667673938
13.583323103466455,2.021227753305939
18.453682508944087,3.7478545926133404
14.211576457819246,1.7324131346451301
14.124070785175295,1.7872918101444721
13.359962163090852,2.3621057370389265
13.832968343228078,2.0554122355383764
13.58986523048556,2.1588875556543203
10.96111307606071,1.7318100879066984
13.445880838413778,2.548038638268625
12.45150433208629,2.011588692846744
10.516983656579345,1.369118917628326
13.43736604552925,2.243634625432352
13.965989206686599,1.9156620823302932
12.318595826807169,1.8009122736403063
19.42171543082746,1.6968556590882409
11.215454771670599,1.5100912343864683
11.35466009657926,2.1852447801192603
10.704165428486862,1.3395756062565758
12.921498733607587,1.5982623571296986
14.573540016547156,1.86839110806155
15.760713372554397,2.607127095760946
12.172454604859713,1.9454264771567185
14.85334215696335,2.1189801358865394
14.554979975952675,2.6120991768472517
14.426512700812882,1.9952670724425488
16.395078090122365,2.5943131585191876
14.256021164533427,2.2524638739581104
11.360863293894543,1.7368765796254257
9.252632407063809,1.3863428939037572
13.346508779435625,1.7355872109020012
11.830299116126568,1.9281571476306916
13.022910013121356,1.5567951941740172
11.56162398731594,1.8146771441825904
12.630942025897259,1.9240875913775375
17.965781490949134,2.238359441440987
16.518495897436924,2.277881045197872
12.883065257210468,1.730056391175086
9.570962027192873,1.281970956126747
13.643883822945966,1.8772192213980372
9.875148420156565,1.4909592226630592
10.84175373450272,1.485923622032705
12.326951422080704,1.9400229110499798
12.135657864672142,1.5473621675561855
12.352189295403514,1.7295652222040183
13.304209160641285,1.847673871657189
13.95301757656412,2.0426226830291787
10.115839957399052,1.5472429573642918
12.44621942212884,1.9990095550249432
12.737849870855221,1.7767992337058587
17.61215834345576,2.5842458937984962
16.39672255349457,2.678653676126205
10.190310948823084,1.7059403735743144
12.52907248255067,2.3447594991568304
13.117506010225044,1.8572597624887974
16.799490867648373,3.076204913517557
14.0205273055909,2.3296553478028343
12.002883376378627,1.3706571080442054
14.164754450499697,1.779954362589197
10.999442120021115,1.6197353720243652
11.680661787410859,1.6510807765600177
8.279384430490856,1.1377356381851491
15.432560682290497,2.105605832909331
9.650432808320554,1.348664105369613
13.28503016600749,1.9474547425929558
10.1292042316058,1.318897020638906
11.17312965528336,1.805333081262422
15.896927307417165,2.1302537055111928
16.955541274671077,2.7195106033539704
10.72088855695327,1.4431525108202963
13.299970651018693,2.1834628005664283
9.770897320846984,1.399521102385036
15.448755560422237,3.0273274965862447
13.664495562703879,2.266159458872767
11.301801799852022,1.7340747486884656
13.063134168178083,1.8569978505158429
12.654605229328778,1.6057504938872693
13.691830330889617,1.6733256892384547
13.220079100999564,1.3370132377381456
8.372705070051474,1.0228861436090262
12.685560805072274,1.8679885745875735
11.329000894311351,1.4898350276409669
11.221777230453418,1.571354778564002
12.582590243446013,1.9260154490322106
13.820632295997811,2.1858508031795365
12.068251811086999,1.4649539059810621
12.20018321985646,2.2107857546194913
11.781187648587395,1.9037474746108427
10.60283637350627,1.5501510597461239
14.215358579796456,2.130005412552104
12.43571197639866,1.517617045290023
10.935497857263865,1.388121135098665
11.958357404313823,1.667848847229641
12.924920195450946,2.0461392638917357
12.214003571921483,1.903024571082721
13.93581741535475,2.082421532673623
10.56477500092354,1.7443411259441697
13.500943243906331,1.601670427143207
12.849644295034249,1.440043710391621
14.276282457529927,1.9156218395927407
14.463397991891798,2.091855506314276
10.438453265381147,1.461588665351878
11.277734987697196,1.7130448460309033
11.77939332420346,1.427231712589199
13.602583212994745,1.7835495763261675
13.793252798932926,2.2593224643515226
14.603762455118627,2.045679620275856
16.37518519209678,1.870939920804343
14.46089267380804,1.7963024962715723
16.095943296488837,2.4270237451244085
12.494660884532323,2.059699293567649
12.623965875988922,1.3608646470529504
17.193932189357103,2.7583252223186348
12.944281271349547,2.076749040715824
12.991270741744408,2.357415596884591
13.724282698035665,2.8211260207043787
12.361550942594244,2.1259205160780357
15.633267132577284,2.102983983526482
9.891291227709367,1.6103650360088715
9.456798613180238,1.8876485963365264
13.173076680024133,1.8368237653052004
13.24236436975796,1.8889565574030784
12.380794969260974,1.91759523633446
12.816280206236048,1.5068178521661593
13.187105181317662,1.8853552139400325
13.639054135719784,1.8402422529859868
15.186202203719501,2.2479378954240614
14.112921676519223,2.3560334345200733
13.696438365296029,1.9639643156439204
10.917399779767264,1.7164501286829041
13.290761655938365,2.9661005689399227
9.922829828243474,1.3220122099422427
14.76552815480667,2.3349967698988934
14.152906000588388,2.056381745401961
11.948389840694437,1.6163620631510134
16.76341958850234,2.907506303092138
13.986918887239195,1.6653984714091141
14.277999402038596,2.351411141667447
11.608732791746219,2.3054020642743818
9.864239734930647,1.356064054529153
11.951814527903668,2.0764859678734937
15.491204103387325,2.242422645728253
14.689128433057007,2.7231337268138693
11.230792699465658,1.6436554669241772
11.727414040489998,2.0039766369550547
10.980300427520865,1.6988948869791858
16.400841464281232,2.3796668109584806
10.542344101307936,1.471825657226709
14.056518805138271,1.8799750280797507
